customer_id,avg_purchase_amount,purchase_frequency_per_month,avg_basket_size,premium_product_ratio
268,34.85,13,22.3,0.138
269,41.48,10,26.0,0.25
270,135.63,12,9.0,0.704
271,113.37,21,12.9,0.75
272,185.81,20,12.4,0.468
273,54.55,9,24.1,0.228
274,60.6,13,25.8,0.082
275,151.86,16,20.0,0.283
276,317.51,1,4.2,0.65
277,232.56,5,9.6,0.846
278,46.34,8,23.7,0.178
279,53.37,14,30.2,0.109
280,288.99,1,3.8,0.896
281,268.9,5,5.1,0.902
282,69.53,13,28.9,0.25
283,429.72,2,6.3,0.849
284,132.78,15,11.5,0.526
285,142.39,17,8.6,0.75
286,145.8,18,13.9,0.386
287,154.95,17,11.0,0.543
288,92.28,20,15.7,0.625
289,42.1,12,30.6,0.139
290,131.19,13,14.6,0.661
291,100.32,19,16.8,0.337
292,29.32,8,18.0,0.223
293,98.4,18,12.0,0.75
294,52.87,11,31.0,0.038
295,25.0,13,31.0,0.168
296,129.71,18,12.6,0.569
297,371.0,3,5.3,0.869
298,50.68,9,27.8,0.167
299,328.77,4,6.5,0.907
300,184.44,23,10.5,0.499
301,53.57,11,23.2,0.24
302,332.06,3,4.1,0.86
303,279.05,5,4.8,0.69
304,350.22,4,8.7,0.65
305,48.13,12,31.1,0.183
306,168.46,16,7.3,0.587
307,44.05,8,31.3,0.25
308,110.03,19,13.5,0.513
309,55.21,8,27.9,0.245
310,52.73,10,28.6,0.116
311,34.14,9,33.5,0.06
312,267.76,5,6.2,0.65
313,135.36,19,11.0,0.385
314,297.82,5,5.4,0.926
315,116.99,13,12.9,0.495
316,32.42,10,23.4,0.204
317,121.09,23,14.9,0.606
318,47.81,12,32.0,0.25
319,129.05,13,11.4,0.592
320,251.74,4,3.0,0.684
321,57.29,10,26.1,0.108
322,143.13,17,13.5,0.325
323,143.21,19,14.6,0.573
324,364.13,2,8.7,0.675
325,118.41,23,11.4,0.325
326,132.42,15,10.4,0.378
327,122.75,26,5.0,0.726
328,101.12,18,11.7,0.391
329,114.51,18,13.1,0.594
330,53.52,13,32.0,0.111
331,114.86,17,14.1,0.546
332,30.11,14,35.6,0.25
333,42.6,13,31.2,0.108
334,123.66,15,10.5,0.382
335,131.08,17,10.4,0.353
336,320.67,3,7.9,0.915
337,46.0,11,25.8,0.25
338,33.83,12,25.1,0.25
339,109.17,20,12.2,0.485
340,150.69,21,13.7,0.305
341,135.11,20,15.2,0.517
342,312.55,4,9.1,0.862
343,106.66,17,11.2,0.75
344,33.03,9,24.8,0.232
345,124.69,19,6.9,0.534
346,429.2,6,4.5,0.913
347,387.71,4,3.0,0.73
348,37.14,10,20.4,0.122
349,161.47,20,15.0,0.266
350,168.39,22,10.5,0.389
351,64.43,11,28.2,0.25
352,150.06,14,9.7,0.408
353,43.18,12,33.2,0.25
354,354.77,3,7.7,0.833
355,440.53,2,5.8,0.65
356,40.79,14,34.1,0.171
357,80.0,14,12.1,0.649
358,141.32,21,8.8,0.75
359,128.72,21,17.3,0.69
360,309.97,4,9.5,0.829
361,37.34,10,30.7,0.132
362,405.8,2,4.3,0.848
363,45.78,8,26.0,0.069
364,39.63,12,19.2,0.25
365,117.91,16,13.2,0.585
366,88.84,18,12.6,0.563
367,47.9,12,28.9,0.22
368,144.91,19,13.1,0.595
369,134.13,20,5.5,0.252
370,142.67,16,7.4,0.563
371,289.6,1,4.3,0.731
372,56.75,8,25.0,0.129
373,48.58,9,28.2,0.226
374,106.41,12,14.8,0.399
375,116.71,19,12.1,0.519
376,87.95,18,10.7,0.577
377,321.98,5,6.1,0.833
378,200.0,5,4.8,0.805
379,308.66,4,5.3,0.931
380,291.86,2,6.0,0.855
381,388.51,4,7.4,0.922
382,157.43,20,17.1,0.567
383,30.26,9,31.7,0.25
384,422.22,5,8.7,0.93
385,152.88,19,17.2,0.374
386,80.0,16,8.1,0.606
387,25.0,11,22.8,0.23
388,114.41,16,13.7,0.525
389,50.93,9,30.2,0.177
390,200.0,4,4.6,0.838
391,149.07,15,14.0,0.488
392,109.67,16,15.2,0.57
393,365.69,6,6.2,0.84
394,171.3,18,13.8,0.269
395,346.84,4,3.8,0.696
396,169.74,18,14.4,0.327
397,136.94,18,13.4,0.378
398,336.62,3,8.2,0.915
399,80.0,19,13.8,0.434
400,419.77,4,6.5,0.824
401,349.23,3,8.1,0.944
402,187.6,16,11.8,0.297
403,35.93,12,35.8,0.098
404,43.98,10,18.0,0.25
405,124.01,17,11.1,0.605
406,257.57,5,5.8,0.752
407,135.59,16,7.4,0.71
408,160.51,23,9.1,0.447
409,83.39,19,11.8,0.35
410,58.73,12,26.2,0.062
411,278.79,1,3.9,0.65
412,135.28,13,9.5,0.549
413,114.45,21,10.9,0.482
414,200.0,4,3.4,0.804
415,37.71,15,27.3,0.181
416,158.38,18,12.8,0.745
417,48.92,9,32.4,0.25
418,151.91,19,12.5,0.615
419,48.56,15,30.7,0.229
420,310.05,3,3.9,0.766
421,113.8,18,10.9,0.477
422,130.97,18,6.9,0.418
423,56.41,9,29.0,0.136
424,57.04,11,25.1,0.25
425,307.51,4,6.9,0.942
426,118.35,18,15.6,0.75
427,144.01,17,11.7,0.677
428,124.23,19,9.0,0.564
429,295.62,5,6.3,0.813
430,291.28,4,4.8,0.795
431,106.88,20,14.7,0.567
432,45.28,11,28.1,0.191
433,223.99,4,5.9,0.778
434,85.08,15,15.5,0.465
435,371.44,3,5.3,0.787
436,48.75,11,31.3,0.082
437,45.3,10,32.0,0.25
438,247.91,1,8.1,0.65
439,155.42,15,10.2,0.59
440,49.17,13,23.4,0.122
441,485.19,1,4.6,0.832
442,62.18,8,27.1,0.107
443,50.1,10,31.2,0.25
444,53.76,12,37.4,0.192
445,131.55,19,12.6,0.657
446,46.58,14,33.5,0.203
447,171.23,12,9.1,0.675
448,38.29,11,29.2,0.25
449,145.69,17,10.4,0.344
450,47.96,15,23.2,0.163
451,73.83,13,28.3,0.248
452,46.43,12,22.1,0.25
453,64.16,11,26.1,0.25
454,57.37,15,18.7,0.087
455,53.56,14,30.9,0.244
456,143.0,21,10.5,0.658
457,350.48,2,6.6,0.821
458,324.71,3,6.8,0.953
459,130.4,16,7.0,0.483
460,334.84,5,3.7,0.828
461,42.9,12,28.0,0.016
462,37.4,8,28.3,0.25
463,109.55,17,11.6,0.69
464,396.55,5,7.0,0.687
465,160.24,12,10.5,0.664
466,360.09,2,4.7,0.802
467,46.16,9,27.2,0.052
468,421.33,2,5.6,0.788
469,247.51,2,4.2,0.781
470,47.91,10,33.7,0.137
471,298.75,7,4.8,0.657
472,251.34,2,6.3,0.929
473,153.73,18,9.9,0.496
474,131.36,20,8.1,0.527
475,160.56,22,15.6,0.25
476,119.05,17,14.2,0.346
477,163.99,16,13.4,0.337
478,101.29,23,12.6,0.514
479,143.87,14,14.2,0.695
480,55.38,13,26.0,0.112
481,111.94,12,14.0,0.36
482,332.31,5,6.8,0.821
483,313.71,4,8.3,0.826
484,143.56,22,13.2,0.517
485,58.42,11,25.2,0.25
486,136.15,18,12.1,0.522
487,110.66,14,8.6,0.374
488,304.75,4,6.5,0.782
489,395.71,2,9.2,0.817
490,159.68,15,8.6,0.25
491,107.5,14,6.3,0.681
492,35.99,14,30.7,0.065
493,48.13,12,33.5,0.178
494,138.28,20,14.8,0.75
495,163.37,16,8.3,0.679
496,35.02,15,23.0,0.25
497,124.68,18,9.3,0.59
498,43.29,13,20.4,0.101
499,45.1,11,21.8,0.077
500,139.2,19,11.9,0.425
501,136.26,22,15.1,0.562
502,122.72,14,14.3,0.422
503,110.23,15,11.0,0.309
504,44.36,13,31.6,0.153
505,34.59,13,33.5,0.098
506,379.96,2,5.9,0.69
507,434.11,1,6.1,0.892
508,138.16,18,10.8,0.25
509,287.82,4,7.1,0.769
510,124.49,13,7.2,0.494
511,160.08,15,12.8,0.421
512,89.56,21,14.1,0.696
513,138.99,14,11.0,0.421
514,139.05,17,14.3,0.25
515,404.73,2,6.7,0.833
516,31.44,13,27.9,0.25
517,57.53,15,21.6,0.055
518,304.15,6,7.4,0.859
519,28.15,14,27.9,0.25
520,258.44,6,7.9,0.849
521,288.73,2,6.6,0.719
522,54.18,13,32.2,0.25
523,45.99,11,28.3,0.058
524,46.7,13,29.7,0.208
525,47.02,10,31.2,0.218
526,404.05,1,4.6,0.941
527,116.26,17,12.0,0.64
528,32.55,10,26.3,0.202
529,131.03,21,12.3,0.454
530,43.85,10,32.6,0.121
531,106.96,16,12.5,0.451
532,182.49,18,17.6,0.413
533,89.65,20,12.1,0.25
534,284.87,6,6.4,0.931
535,365.94,4,7.4,0.904
536,313.96,4,5.4,0.83
537,101.05,15,11.0,0.353
538,122.94,19,16.7,0.727
539,50.12,12,24.0,0.25
540,115.91,17,10.6,0.664
541,341.97,5,4.9,0.979
542,53.19,12,24.7,0.231
543,93.87,17,15.7,0.304
544,52.89,8,29.4,0.062
545,339.36,1,4.8,0.761
546,50.6,13,34.2,0.25
547,140.06,19,14.8,0.493
548,46.31,12,30.1,0.175
549,235.47,5,5.7,0.839
550,109.9,21,12.5,0.622
551,226.11,1,6.7,0.757
552,119.86,19,12.4,0.71
553,50.04,12,31.4,0.107
554,129.22,15,10.8,0.559
555,182.8,21,12.1,0.435
556,133.51,20,14.8,0.503
557,45.71,13,29.5,0.25
558,186.12,16,11.3,0.591
559,110.68,17,11.8,0.304
560,122.48,19,12.4,0.55
561,61.31,12,26.2,0.229
562,265.95,4,5.2,0.887
563,238.53,3,4.5,0.844
564,381.9,5,3.6,0.897
565,397.46,2,5.9,0.945
566,151.52,18,11.3,0.661
567,316.11,4,6.5,0.882
568,47.21,12,19.9,0.25
569,274.64,4,6.5,0.822
570,271.8,2,5.8,0.76
571,47.79,12,29.4,0.25
572,378.4,1,6.2,0.858
573,302.2,1,7.0,0.827
574,167.31,15,13.7,0.569
575,49.89,14,33.9,0.202
576,109.78,20,13.9,0.577
577,275.51,3,3.7,0.946
578,43.91,13,32.0,0.128
579,159.32,18,5.3,0.453
580,47.04,10,29.2,0.084
581,80.34,23,10.4,0.556
582,84.98,17,8.6,0.521
583,330.69,4,7.5,0.812
584,94.79,17,14.2,0.628
585,162.46,20,10.0,0.667
586,52.6,12,25.7,0.106
587,52.31,13,31.5,0.245
588,153.46,17,10.8,0.391
589,66.97,11,40.0,0.021
590,318.57,4,6.0,0.923
591,181.12,15,13.7,0.613
592,160.59,20,13.5,0.75
593,350.57,3,4.6,0.754
594,45.7,12,21.9,0.152
595,42.5,8,24.7,0.163
596,47.06,12,25.6,0.113
597,42.44,14,25.4,0.25
598,128.39,19,11.3,0.37
599,132.53,15,8.7,0.427
600,50.9,12,24.3,0.072
