product_id,manufacturing_cost,competitor_avg_price,brand_strength,market_demand_score,seasonality,optimal_price
177,37.31,88.83,4,0.959,low,87.29
178,35.85,86.96,4,0.895,medium,102.27
179,97.09,179.79,3,0.891,low,176.35
180,15.7,31.57,3,0.659,medium,39.05
181,89.78,168.27,2,0.853,low,147.48
182,31.98,66.8,1,0.426,medium,51.71
183,95.52,231.87,3,0.701,low,177.27
184,44.1,104.34,3,0.989,high,131.98
185,52.43,126.47,5,0.504,low,114.25
186,75.11,176.44,4,0.856,medium,202.29
187,64.95,134.65,3,0.643,high,164.93
188,42.02,85.92,3,0.328,medium,88.89
189,62.08,120.24,2,0.834,low,109.97
190,77.11,204.27,5,0.418,low,148.02
191,18.6,44.94,3,0.742,medium,74.3
192,15.95,31.69,2,0.36,medium,27.41
193,53.94,106.64,3,0.963,high,162.8
194,26.21,70.05,4,0.504,medium,64.16
195,71.47,181.73,4,0.459,medium,193.28
196,33.19,81.64,1,0.39,medium,52.04
197,51.79,114.3,4,0.962,medium,152.02
198,31.8,65.58,2,0.798,high,78.72
199,61.62,171.27,1,0.819,low,92.42
200,24.86,64.58,4,0.65,medium,63.79
201,16.96,35.65,4,0.632,low,40.65
202,19.35,51.22,3,0.377,medium,35.26
203,96.11,245.94,3,0.692,high,258.7
204,27.09,56.82,4,0.473,medium,59.29
205,75.22,167.48,4,0.984,high,243.92
206,20.77,41.26,4,0.858,medium,94.36
207,24.19,46.24,3,0.589,high,66.1
208,58.25,146.96,5,0.406,high,165.12
209,54.51,112.71,5,0.85,low,122.45
210,95.88,251.22,2,0.385,low,154.89
211,95.31,266.45,4,0.433,medium,214.52
212,81.27,152.51,3,0.448,low,144.27
213,66.18,150.43,3,0.69,medium,143.6
214,53.67,139.66,3,0.851,medium,131.05
215,45.28,117.22,1,0.52,high,85.65
216,95.5,244.49,3,0.359,medium,189.91
217,66.25,142.37,4,0.625,high,196.33
218,64.22,144.75,2,0.824,high,167.66
219,34.71,83.13,3,0.455,high,81.61
220,18.97,52.62,5,0.454,low,55.75
221,95.34,202.84,3,0.963,medium,229.23
222,41.67,113.47,3,0.968,medium,90.87
223,52.62,108.89,3,0.993,medium,129.08
224,24.74,69.01,3,0.865,medium,54.27
225,86.14,212.78,3,0.432,high,214.88
226,17.35,39.27,4,0.448,medium,39.01
227,85.89,207.28,3,0.538,medium,181.98
228,26.92,55.8,4,0.523,high,67.65
229,90.36,187.42,3,0.97,low,190.88
230,77.03,147.4,3,0.852,medium,168.59
231,29.0,55.5,3,0.807,high,70.47
232,63.09,135.51,4,0.43,low,123.91
233,41.58,106.55,3,0.937,medium,171.01
234,30.15,72.6,1,0.88,low,44.45
235,88.03,167.49,2,0.415,high,198.29
236,49.3,130.75,2,0.91,medium,112.22
237,48.88,117.37,2,0.491,medium,97.75
238,29.44,81.28,3,0.357,medium,56.34
239,47.56,117.48,1,0.76,low,63.44
240,89.09,175.96,4,0.758,medium,203.46
241,45.87,104.29,2,0.366,medium,80.32
242,95.89,234.78,3,0.523,medium,211.03
243,95.44,174.48,3,0.995,medium,219.87
244,27.32,49.58,2,0.775,medium,60.96
245,30.07,58.02,4,0.811,medium,68.15
246,88.33,181.22,1,0.449,medium,144.88
247,48.38,107.88,3,0.355,medium,102.3
248,15.37,35.16,4,0.494,low,24.77
249,38.28,74.19,3,0.474,high,96.53
250,65.8,162.75,2,0.464,high,142.9
251,82.94,198.73,3,0.435,medium,175.43
252,26.34,55.16,4,0.702,medium,66.25
253,24.4,44.25,5,0.53,medium,62.48
254,93.38,175.33,4,0.874,medium,251.76
255,78.85,172.81,3,0.429,medium,166.41
256,65.13,127.26,5,0.625,low,139.23
257,80.38,174.97,1,0.31,medium,124.82
258,51.45,124.94,1,0.637,low,74.8
259,79.47,186.53,4,0.339,medium,174.9
260,46.6,94.66,2,0.984,high,140.1
261,35.75,76.64,1,0.853,medium,68.44
262,76.97,185.8,2,0.643,low,111.44
263,50.67,134.83,3,0.361,high,117.31
264,98.42,251.28,4,0.715,high,274.17
265,44.71,105.21,3,0.831,high,120.51
266,93.35,201.84,2,0.434,medium,155.36
267,94.3,204.17,3,0.698,low,170.32
268,35.56,95.27,5,0.87,high,107.29
269,82.85,152.38,4,0.838,medium,213.3
270,51.81,144.45,3,0.862,high,143.92
271,92.99,229.16,5,0.916,medium,265.97
272,53.26,132.15,4,0.956,medium,138.68
273,78.27,143.85,1,0.584,high,148.29
274,54.69,131.56,1,0.698,medium,100.06
275,34.36,78.51,2,0.853,low,75.85
276,31.94,60.88,4,0.788,low,71.24
277,51.16,106.31,2,0.997,medium,106.64
278,79.22,213.12,3,0.31,low,121.14
279,66.43,156.11,1,0.549,medium,104.35
280,73.53,162.76,5,0.497,medium,188.75
281,39.0,73.03,3,0.484,high,105.82
282,55.92,140.59,5,0.456,medium,141.14
283,18.77,46.99,5,0.796,high,108.22
284,84.49,203.96,1,0.359,low,119.57
285,99.14,229.04,3,0.819,medium,230.88
286,49.58,110.76,1,0.785,low,70.5
287,15.93,38.13,5,0.476,medium,41.25
288,29.43,59.85,3,0.477,high,66.45
289,70.46,193.16,1,0.74,high,150.26
290,67.03,160.11,2,0.834,medium,140.68
291,81.97,173.05,3,0.914,medium,245.81
292,36.58,82.29,5,0.896,high,113.3
293,79.91,208.22,3,0.975,high,232.63
294,73.48,144.14,4,0.707,high,227.62
295,42.44,88.82,3,0.936,medium,106.28
296,61.37,152.16,1,0.866,high,142.0
297,27.52,58.21,5,0.926,low,71.18
298,53.47,138.62,1,0.308,medium,93.83
299,89.9,173.55,5,0.976,low,211.38
300,50.8,130.19,3,0.631,medium,99.17
301,86.36,161.36,1,0.859,high,190.04
302,65.17,118.13,3,0.389,high,140.57
303,31.31,84.48,5,0.577,high,106.72
304,64.39,153.34,5,0.49,medium,171.55
305,58.01,124.82,2,0.504,medium,105.26
306,48.88,99.36,2,0.386,medium,85.42
307,25.17,60.83,3,0.864,medium,57.71
308,50.42,116.42,3,0.306,high,119.41
309,21.18,59.14,4,0.519,medium,50.1
310,23.4,65.11,2,0.422,medium,47.24
311,50.35,122.61,5,0.712,medium,133.59
312,40.96,91.86,3,0.478,high,109.49
313,93.67,214.61,4,0.481,medium,218.18
314,46.93,116.52,3,0.642,medium,97.31
315,79.42,151.02,3,0.757,high,225.01
316,60.07,127.85,5,0.385,medium,135.29
317,74.85,140.36,3,0.423,high,182.46
318,37.11,69.52,4,0.473,medium,92.54
319,95.06,189.73,5,0.982,medium,268.38
320,60.06,137.25,3,0.578,high,156.48
321,85.66,221.42,3,0.719,medium,194.98
322,46.03,105.2,1,0.469,medium,68.63
323,23.52,50.22,1,0.643,medium,40.04
324,72.27,136.03,2,0.352,medium,128.02
325,15.66,36.8,2,0.324,medium,23.36
326,55.4,114.75,2,0.628,low,109.95
327,31.39,75.8,3,0.579,high,74.41
328,68.33,189.76,3,0.396,high,173.89
329,98.25,187.79,3,0.781,low,185.95
330,54.47,109.61,1,0.995,medium,94.91
331,84.49,192.05,1,0.577,medium,143.96
332,58.16,161.03,3,0.737,low,115.76
333,57.15,146.97,3,0.974,medium,143.66
334,94.09,253.87,3,0.882,medium,231.47
335,90.65,193.42,3,0.624,medium,219.9
336,81.79,228.37,4,0.816,medium,208.33
337,40.18,76.46,3,0.39,medium,75.82
338,61.33,113.63,3,0.658,high,164.59
339,34.03,90.37,5,0.495,high,100.64
340,52.73,143.82,4,0.413,medium,125.73
341,56.16,106.17,3,0.598,high,134.49
342,85.69,163.96,3,0.392,medium,192.05
343,91.16,167.12,2,0.789,high,229.41
344,50.24,95.69,3,0.619,medium,95.19
345,16.5,33.17,5,0.672,high,46.81
346,88.25,244.46,3,0.402,medium,185.4
347,29.81,73.58,5,0.398,low,71.31
348,67.86,174.98,3,0.708,medium,140.37
349,17.12,44.11,5,0.99,medium,55.19
350,48.96,114.32,3,0.367,medium,82.58
351,98.81,256.65,1,0.5,medium,162.91
352,23.56,56.44,3,0.909,high,75.16
353,51.01,107.87,2,0.351,medium,86.81
354,41.11,97.06,1,0.913,medium,64.46
355,91.93,214.53,4,0.667,low,190.23
356,88.89,233.21,2,0.586,high,199.99
357,35.2,97.93,4,0.517,high,102.86
358,21.9,48.42,2,0.508,high,42.23
359,68.31,175.1,2,0.514,medium,182.23
360,43.59,82.81,5,0.919,medium,107.5
361,72.13,185.86,3,0.807,low,141.15
362,17.73,38.5,3,0.769,medium,38.72
363,26.34,48.45,3,0.859,low,42.28
364,73.34,158.66,3,0.48,medium,153.77
365,33.05,79.68,5,0.733,medium,97.32
366,87.89,168.69,3,0.622,medium,188.52
367,19.98,54.43,3,0.848,medium,48.22
368,33.32,62.56,4,0.516,high,94.75
369,99.88,272.67,2,0.75,low,161.22
370,51.81,129.9,3,0.918,high,162.53
371,74.75,159.2,5,0.582,low,160.27
372,30.53,66.88,3,0.347,low,56.93
373,66.84,169.82,4,0.661,low,143.38
374,76.72,184.24,3,0.542,high,193.54
375,41.73,103.14,4,0.771,medium,108.81
376,85.46,187.08,5,0.966,high,296.49
377,66.29,151.66,2,0.64,medium,117.96
378,48.08,134.12,2,0.626,low,76.74
379,62.4,125.67,3,0.758,medium,135.48
380,64.02,142.0,4,0.372,low,116.89
381,29.07,60.81,2,0.477,high,54.43
382,49.23,126.29,1,0.943,low,87.53
383,44.19,113.31,3,0.769,medium,112.53
384,49.08,102.69,5,0.309,high,147.75
385,79.69,149.94,3,0.443,high,206.45
386,56.02,101.47,3,0.778,medium,183.96
387,94.93,211.44,2,0.835,high,229.59
388,39.96,88.33,3,0.888,low,72.95
389,50.33,140.35,2,0.505,high,118.38
390,81.89,185.88,2,0.952,medium,175.89
391,61.41,126.29,5,0.687,low,138.31
392,61.5,165.5,5,0.788,medium,178.7
393,19.53,44.75,2,0.718,low,96.35
394,48.88,117.27,1,0.386,medium,71.47
395,38.01,72.06,3,0.974,low,71.61
396,99.94,218.17,3,0.386,medium,207.0
397,41.21,113.09,2,0.478,high,100.31
398,90.18,215.49,3,0.87,low,182.21
399,72.48,155.43,2,0.733,medium,160.34
400,43.98,106.68,4,0.887,medium,126.16
401,61.2,165.88,4,0.661,high,180.91
402,86.45,179.29,3,0.564,medium,177.25
403,90.09,207.66,3,0.945,medium,202.75
404,28.63,78.99,5,0.325,medium,65.28
405,43.86,86.52,5,0.899,medium,129.8
406,43.49,109.59,2,0.462,low,83.02
407,18.57,44.85,2,0.894,medium,42.22
408,65.85,163.29,3,0.397,low,122.62
409,87.66,188.58,1,0.706,medium,152.18
410,47.43,100.27,3,0.922,medium,116.55
411,77.9,193.53,3,0.631,medium,175.66
412,68.35,137.77,3,0.823,low,117.22
413,46.93,104.17,3,0.863,high,127.1
414,26.99,53.66,3,0.816,high,81.63
415,75.29,136.15,5,0.948,low,185.13
416,87.64,242.76,2,0.613,medium,160.04
417,73.3,163.58,3,0.421,medium,129.99
418,16.52,45.75,1,0.333,low,20.0
419,33.38,64.77,1,0.473,medium,54.25
420,20.91,49.91,3,0.4,medium,35.27
421,63.48,127.03,2,0.691,high,151.91
422,79.3,205.39,1,0.429,high,158.3
423,24.4,63.04,2,0.327,medium,48.67
424,86.26,164.98,3,0.325,medium,151.82
425,62.22,168.74,4,0.882,high,181.23
426,73.65,146.9,2,0.714,high,173.63
427,97.57,235.43,3,0.551,high,252.76
428,22.11,61.6,2,0.926,low,43.6
429,91.6,245.72,3,0.349,low,159.0
430,25.72,70.9,3,0.986,medium,58.47
431,48.4,103.7,3,0.731,medium,105.46
432,87.37,166.49,5,0.428,low,177.31
433,92.03,182.99,5,0.775,low,219.56
434,58.04,133.52,1,0.834,high,119.55
435,65.5,169.85,4,0.601,high,193.35
436,75.19,146.64,1,0.903,medium,141.24
437,85.78,211.01,5,0.406,high,251.7
438,25.33,53.79,2,0.495,medium,42.09
439,83.86,179.55,3,0.365,high,190.78
440,55.91,137.64,1,0.448,medium,85.95
441,53.3,120.84,2,0.467,low,81.34
442,51.03,133.3,4,0.942,medium,114.23
443,58.28,114.0,5,0.355,medium,138.89
444,95.33,246.9,3,0.599,medium,212.37
445,61.6,114.83,4,0.673,low,131.42
446,96.02,191.47,4,0.929,high,295.68
447,30.32,74.48,2,0.998,low,55.84
448,76.55,203.24,1,0.827,low,113.89
449,84.04,172.51,1,0.98,medium,160.38
450,72.73,154.7,3,0.851,medium,180.16
451,66.59,155.63,2,0.974,medium,150.14
452,63.01,126.75,1,0.795,high,140.46
453,88.18,230.25,2,0.356,medium,153.99
454,84.84,218.35,2,0.581,medium,168.7
455,25.39,49.4,5,0.753,medium,55.35
456,87.13,197.25,2,0.546,low,138.51
457,50.2,129.25,3,0.491,medium,109.21
458,36.56,78.15,3,0.704,high,103.15
459,88.93,216.38,3,0.953,low,184.66
460,51.72,95.7,1,0.324,medium,83.5
461,83.71,201.63,3,0.838,high,229.48
462,37.39,73.01,1,0.806,medium,71.9
463,15.33,40.34,3,0.975,medium,28.95
464,57.11,123.11,2,0.951,high,138.92
465,23.52,48.96,3,0.834,low,46.41
466,79.12,208.95,3,0.664,low,148.73
467,38.47,71.17,3,0.443,high,80.13
468,52.71,115.78,3,0.682,high,142.91
469,22.4,48.6,3,0.836,medium,57.66
470,39.37,82.07,4,0.927,medium,101.7
471,81.43,220.81,2,0.853,high,221.27
472,27.88,71.13,4,0.437,medium,57.56
473,70.01,130.49,4,0.72,medium,169.05
474,92.98,233.82,3,0.533,low,163.47
475,72.79,169.4,2,0.306,medium,127.73
476,83.94,226.7,3,0.44,high,203.91
477,24.26,51.27,1,0.379,high,35.21
478,36.31,86.21,1,0.89,high,76.23
479,91.04,209.45,2,0.481,high,202.55
480,75.78,173.51,2,0.499,medium,151.67
481,69.36,156.49,3,0.972,medium,182.95
482,71.42,143.24,4,0.565,high,212.02
483,50.21,128.31,2,0.307,medium,82.33
484,18.79,42.3,5,0.499,medium,41.76
485,81.68,225.31,5,0.384,low,167.56
486,72.69,149.8,5,0.372,high,225.65
487,55.19,137.02,4,0.354,medium,120.27
488,91.48,250.72,3,0.715,medium,192.73
489,43.57,107.34,1,0.433,medium,66.69
490,40.02,106.9,3,0.553,medium,90.94
491,89.19,234.34,3,0.903,low,182.97
492,82.74,178.74,4,0.597,high,233.83
493,58.77,141.06,5,0.941,medium,173.17
494,26.11,51.08,3,0.649,low,30.22
495,33.28,77.73,3,0.579,medium,71.97
496,70.78,143.71,2,0.825,medium,152.31
497,47.73,121.41,1,0.351,high,83.95
498,86.1,200.45,3,0.363,high,200.15
499,95.75,211.72,3,0.756,high,243.42
500,83.48,172.7,4,0.641,low,183.11
501,47.09,131.79,3,0.853,low,86.67
502,82.04,153.55,5,0.941,medium,236.04
503,44.87,82.73,3,0.572,medium,100.54
504,29.2,58.91,4,0.717,high,98.11
505,17.84,49.43,2,0.65,medium,33.67
506,47.79,132.81,4,0.987,high,147.11
507,91.8,225.37,3,0.882,medium,215.02
508,35.31,94.64,2,0.938,medium,85.07
509,32.55,65.56,2,0.478,medium,59.18
510,97.43,270.09,5,0.841,low,222.4
511,17.13,33.27,1,0.486,medium,20.0
512,81.79,155.5,3,0.446,medium,158.25
513,42.32,80.92,3,0.961,medium,107.49
514,18.19,43.16,3,0.314,medium,33.28
515,93.01,240.06,4,0.976,low,203.3
516,26.87,58.22,3,0.404,medium,48.77
517,61.9,171.96,3,0.874,medium,144.42
518,38.29,85.57,5,0.493,low,79.94
519,20.54,40.06,4,0.545,medium,45.79
520,19.24,43.6,4,0.452,medium,54.49
521,24.82,61.54,3,0.71,medium,67.4
522,21.07,55.45,2,0.544,low,21.08
523,79.65,179.91,3,0.76,medium,181.91
524,56.27,134.7,4,0.311,medium,116.09
525,44.15,91.26,2,0.345,medium,76.81
526,50.56,123.67,2,0.37,high,111.62
527,93.96,261.77,1,0.593,medium,158.25
528,92.41,170.88,3,0.87,medium,216.24
529,75.83,203.73,4,0.922,high,241.57
530,90.2,213.07,1,0.471,medium,150.44
531,42.17,86.54,3,0.702,medium,88.21
532,47.39,130.57,5,0.838,medium,126.51
533,67.17,153.36,2,0.502,medium,114.3
534,68.01,144.97,3,0.586,high,167.98
535,55.94,110.85,5,0.667,low,141.53
536,49.06,100.29,5,0.394,medium,113.37
537,98.83,260.19,2,0.318,low,139.13
538,84.8,204.73,2,0.407,medium,156.87
539,51.97,141.02,2,0.739,low,87.74
540,76.82,156.1,4,0.352,medium,167.54
541,37.91,72.84,4,0.433,high,113.98
542,23.51,42.47,3,0.536,high,63.96
543,44.96,103.75,3,0.355,medium,85.53
544,49.25,137.82,2,0.434,high,105.06
545,16.41,40.93,3,0.938,medium,34.73
546,84.26,177.65,3,0.314,medium,173.08
547,45.53,121.88,4,0.757,high,133.14
548,64.34,166.1,3,0.569,medium,122.77
549,21.29,38.64,3,0.771,medium,47.67
550,29.87,78.18,2,0.712,low,38.26
551,90.62,190.36,2,0.456,medium,184.91
552,66.74,130.12,2,0.893,high,159.87
553,95.77,194.07,1,0.644,medium,164.18
554,99.89,226.62,3,0.876,medium,234.16
555,46.61,103.7,1,0.584,medium,76.82
556,40.4,84.39,2,0.989,high,101.75
557,87.96,173.48,4,0.839,medium,226.67
558,99.88,255.92,3,0.976,medium,220.56
559,68.52,191.18,3,0.66,low,133.59
560,82.59,212.89,4,0.632,medium,209.62
561,81.45,170.71,3,0.829,medium,178.47
562,45.2,92.43,5,0.916,low,111.46
563,63.81,128.75,1,0.975,medium,121.97
564,85.81,166.19,4,0.527,medium,202.13
565,73.49,172.8,5,0.859,low,185.38
566,16.8,40.41,4,0.447,medium,36.33
567,43.62,109.29,2,0.682,low,69.95
568,27.28,67.66,3,0.426,medium,59.97
569,34.8,72.82,2,0.543,medium,21.77
570,91.97,195.92,3,0.952,medium,216.17
571,18.14,45.0,4,0.402,high,47.6
572,33.68,72.4,3,0.743,medium,68.09
573,41.31,83.15,3,0.715,low,86.51
574,67.44,146.63,3,0.385,high,214.61
575,60.4,125.15,3,0.528,medium,126.09
576,33.55,63.36,4,0.694,low,71.88
577,28.96,76.17,4,0.431,high,89.24
578,35.13,93.2,1,0.86,low,54.71
579,57.72,116.57,3,0.981,medium,145.37
580,38.05,70.95,2,0.45,medium,75.77
581,95.55,242.58,3,0.431,medium,196.35
582,54.43,109.48,5,0.618,high,161.72
583,20.0,43.86,4,0.823,medium,39.07
584,76.99,143.52,3,0.497,low,137.37
585,42.95,87.03,2,0.314,high,86.76
586,70.55,182.92,2,0.679,high,174.33
587,38.77,100.96,3,0.97,medium,158.31
588,63.51,127.48,2,0.574,medium,120.06
589,80.63,172.23,3,0.594,low,137.89
590,93.88,181.59,1,0.978,high,217.41
591,37.2,69.71,3,0.786,low,63.54
592,43.46,121.36,2,0.803,low,69.39
593,54.46,133.74,5,0.694,medium,137.39
594,93.81,219.71,4,0.982,low,209.19
595,91.62,235.05,3,0.782,low,185.73
596,22.64,59.77,1,0.927,medium,42.25
597,26.21,68.33,3,0.79,low,47.02
598,57.12,103.76,2,0.815,low,87.26
599,24.06,47.81,3,0.503,low,47.17
600,44.37,108.93,4,0.512,low,80.98
601,27.61,60.08,3,0.848,medium,64.62
602,69.06,192.17,3,0.508,high,170.61
603,95.71,235.96,3,0.694,medium,218.17
604,99.72,274.89,5,0.475,medium,248.12
605,46.9,93.86,5,0.872,low,111.19
606,65.92,175.6,3,0.377,low,116.57
607,87.78,186.22,3,0.881,medium,221.07
608,24.98,69.7,3,0.722,medium,62.75
609,73.61,144.11,2,0.431,medium,134.24
610,49.75,115.24,3,0.679,medium,109.5
611,32.52,84.33,3,0.498,medium,63.66
612,49.23,109.92,2,0.526,low,71.36
613,21.46,48.67,2,0.546,high,44.44
614,74.11,206.5,3,0.344,medium,141.34
615,36.48,81.19,4,0.99,medium,101.64
616,41.47,99.7,3,0.322,medium,73.4
617,25.29,46.9,3,0.764,medium,67.65
618,88.5,233.83,3,0.56,high,231.73
